$ build-storybook --output-dir /tmp/chromatic--215746-SRR4mixEPddi
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--215746-SRR4mixEPddi
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:215806) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gaiden/Desktop/React-advance/my-storybook-components/storybook-init-framework-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/.storybook/preview.js-generated-config-entry.js /home/gaiden/Desktop/React-advance/my-storybook-components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1151/1173 modules 22 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1152/1182 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1152/1186 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1152/1187 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1152/1188 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1152/1189 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 68% building 1152/1190 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1152/1191 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1152/1192 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1153/1192 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1153/1193 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1153/1194 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1154/1194 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1154/1195 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1155/1195 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1156/1195 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1156/1196 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 1156/1197 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 1156/1198 modules 42 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 1157/1198 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 1158/1198 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1159/1198 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 1159/1199 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 1159/1200 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 1159/1201 modules 42 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 1160/1201 modules 41 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1161/1201 modules 40 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1162/1201 modules 39 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1163/1201 modules 38 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1164/1201 modules 37 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1166/1201 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1172/1203 modules 31 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active /home/gaiden/Desktop/React-advance/my-storybook-components/node_modules/lodash/isString.js
